arg, value
seed,507
gpus,None
log_dir,log/
time_log,False
report_frequence,100
aux_log,False
save_ckpt,None
model,tanet
head,tsm
checkpoint,/mnt/cephfs/home/alvin/dengqi/TTA/checkpoint/TANet_UCF.pth.tar
num_segments,16
shared_layers,4
deep_mult,1
K,400
m,0.999
T,0.07
refine_method,nearest_neighbors
num_neighbors,2
dist_type,cosine
dataset,ucf101
dataset_path,/mnt/cephfs/dataset/m3lab_data/dengqi/UCF101/UCF-101
classes_path,/mnt/cephfs/dataset/m3lab_data/dengqi/UCF101/ucfTrainTestlist/classInd.txt
annotation,/mnt/cephfs/dataset/m3lab_data/dengqi/UCF101/ucfTrainTestlist
dataset_workers,8
dataloader_workers,8
test_batchsize,16
train_batchsize,1
corrupt_type,origin
corrupt_severity,5
corrupt_dir,None
shuffle,True
is_corrupted,False
lr,0.0005
momentum,0.9
weight_decay,0.0001
epochs,3
contrast_type,class_aware
mix,True
ce_sup_type,weak_strong
cross_entropy,False
negative,True
pure_random,False
alignment,True
alignment_half,True
alpha,1.0
beta,2.0
eta,1.0
alm,0.1
debug,False
source_only,False
extension,.avi

